# Bundle file v0.3
1017 0
0.761143 -0.383447 0.523097
-0.379719 -0.9173 -0.119893
0.525809 -0.107374 -0.843798
-0.77646 2.3903 -2.22938
2725.58 0 0
0.765466 -0.380787 0.518713
-0.375513 -0.918955 -0.120459
0.522544 -0.102576 -0.846419
-0.778016 2.39955 -2.26315
2725.58 0 0
0.769755 -0.378094 0.514317
-0.371301 -0.920588 -0.121049
0.519242 -0.0977885 -0.849014
-0.780041 2.40868 -2.2971
2725.58 0 0
0.774011 -0.375368 0.509909
-0.367084 -0.922197 -0.121662
0.515904 -0.0930118 -0.851582
-0.782537 2.41768 -2.33123
2725.58 0 0
0.778232 -0.372609 0.505488
-0.362861 -0.923783 -0.122297
0.51253 -0.088246 -0.854123
-0.785506 2.42655 -2.36552
2725.58 0 0
0.782419 -0.369817 0.501055
-0.358633 -0.925346 -0.122956
0.50912 -0.0834916 -0.856636
-0.788948 2.43529 -2.39999
2725.58 0 0
0.786572 -0.366993 0.49661
-0.354399 -0.926885 -0.123637
0.505674 -0.0787487 -0.859123
-0.792865 2.44389 -2.43461
2725.58 0 0
0.79069 -0.364136 0.492153
-0.350161 -0.9284 -0.124341
0.502192 -0.0740177 -0.861582
-0.797258 2.45235 -2.4694
2725.58 0 0
0.794773 -0.361247 0.487685
-0.345919 -0.929891 -0.125068
0.498675 -0.0692986 -0.864014
-0.80213 2.46067 -2.50433
2725.58 0 0
0.79882 -0.358327 0.483206
-0.341672 -0.931359 -0.125818
0.495123 -0.0645919 -0.866419
-0.807478 2.46883 -2.53942
2725.58 0 0
0.802832 -0.355374 0.478716
-0.337421 -0.932803 -0.126591
0.491535 -0.0598977 -0.868795
-0.813307 2.47685 -2.57464
2725.58 0 0
0.806809 -0.352389 0.474216
-0.333166 -0.934223 -0.127386
0.487913 -0.0552164 -0.871144
-0.819616 2.48471 -2.61001
2725.58 0 0
0.81075 -0.349373 0.469705
-0.328908 -0.935619 -0.128204
0.484256 -0.0505481 -0.873465
-0.826406 2.49242 -2.64551
2725.58 0 0
0.814655 -0.346326 0.465183
-0.324646 -0.936991 -0.129045
0.480564 -0.0458931 -0.875758
-0.833679 2.49996 -2.68114
2725.58 0 0
0.818524 -0.343247 0.460652
-0.320381 -0.938339 -0.129908
0.476838 -0.0412516 -0.878022
-0.841436 2.50734 -2.7169
2725.58 0 0
0.822356 -0.340137 0.456111
-0.316113 -0.939662 -0.130793
0.473079 -0.0366239 -0.880258
-0.849676 2.51455 -2.75277
2725.58 0 0
0.826151 -0.336996 0.451561
-0.311842 -0.940962 -0.131702
0.469285 -0.0320103 -0.882467
-0.858401 2.52158 -2.78877
2725.58 0 0
0.82991 -0.333824 0.447002
-0.307569 -0.942237 -0.132632
0.465457 -0.027411 -0.884646
-0.867612 2.52845 -2.82487
2725.58 0 0
0.833632 -0.330622 0.442433
-0.303293 -0.943487 -0.133585
0.461596 -0.0228262 -0.886796
-0.877308 2.53513 -2.86107
2725.58 0 0
0.840964 -0.324126 0.43327
-0.294736 -0.945915 -0.135558
0.453774 -0.013701 -0.891012
-0.898161 2.54795 -2.93378
2725.58 0 0
0.845919 -0.319029 0.427366
-0.29017 -0.947676 -0.133085
0.447463 -0.0114298 -0.89423
-0.884616 2.55677 -2.92077
2725.58 0 0
0.850802 -0.313906 0.421425
-0.285576 -0.949409 -0.130644
0.441115 -0.00919681 -0.897403
-0.871056 2.56593 -2.90823
2725.58 0 0
0.855612 -0.308757 0.415447
-0.280955 -0.951115 -0.128235
0.434732 -0.0070022 -0.900533
-0.857488 2.57543 -2.89614
2725.58 0 0
0.86035 -0.303583 0.409433
-0.276307 -0.952793 -0.125859
0.428314 -0.00484621 -0.903618
-0.843924 2.58528 -2.88453
2725.58 0 0
0.865014 -0.298383 0.403383
-0.271632 -0.954442 -0.123516
0.421861 -0.00272903 -0.906656
-0.830374 2.59547 -2.87337
2725.58 0 0
0.869604 -0.293159 0.397298
-0.266931 -0.956064 -0.121205
0.415375 -0.000650831 -0.90965
-0.816845 2.60599 -2.86268
2725.58 0 0
0.87412 -0.287911 0.391179
-0.262204 -0.957657 -0.118927
0.408855 0.00138824 -0.912599
-0.803349 2.61686 -2.85245
2725.58 0 0
0.878562 -0.282639 0.385025
-0.257452 -0.959221 -0.116683
0.402303 0.00338795 -0.915501
-0.789893 2.62808 -2.84269
2725.58 0 0
0.882928 -0.277344 0.378837
-0.252675 -0.960756 -0.114472
0.395718 0.00534817 -0.918356
-0.776489 2.63963 -2.83338
2725.58 0 0
0.887219 -0.272026 0.372617
-0.247873 -0.962262 -0.112295
0.389102 0.00726873 -0.921166
-0.763145 2.65152 -2.82453
2725.58 0 0
0.891435 -0.266686 0.366364
-0.243047 -0.96374 -0.110152
0.382455 0.00914944 -0.923929
-0.749871 2.66375 -2.81615
2725.58 0 0
0.895574 -0.261324 0.360079
-0.238197 -0.965189 -0.108042
0.375778 0.0109902 -0.926645
-0.736676 2.67632 -2.80822
2725.58 0 0
0.899637 -0.255941 0.353762
-0.233324 -0.966608 -0.105967
0.36907 0.0127907 -0.929313
-0.72357 2.68922 -2.80074
2725.58 0 0
0.903623 -0.250536 0.347414
-0.228428 -0.967998 -0.103926
0.362334 0.014551 -0.931935
-0.710561 2.70247 -2.79373
2725.58 0 0
0.907532 -0.245111 0.341036
-0.22351 -0.969358 -0.10192
0.355568 0.0162708 -0.934509
-0.69766 2.71605 -2.78716
2725.58 0 0
0.911364 -0.239666 0.334628
-0.218569 -0.970689 -0.0999486
0.348775 0.01795 -0.937035
-0.684875 2.72996 -2.78105
2725.58 0 0
0.915117 -0.234202 0.328191
-0.213607 -0.971991 -0.098012
0.341953 0.0195885 -0.939513
-0.672217 2.74421 -2.77539
2725.58 0 0
0.918793 -0.228719 0.321725
-0.208624 -0.973262 -0.0961104
0.335105 0.0211861 -0.941943
-0.659693 2.7588 -2.77018
2725.58 0 0
0.92239 -0.223216 0.315231
-0.203619 -0.974504 -0.094244
0.328231 0.0227426 -0.944324
-0.647314 2.77371 -2.76541
2725.58 0 0
0.925909 -0.217696 0.308709
-0.198595 -0.975715 -0.0924131
0.32133 0.0242581 -0.946657
-0.635089 2.78896 -2.76109
2725.58 0 0
0.929348 -0.212158 0.30216
-0.19355 -0.976897 -0.0906176
0.314404 0.0257322 -0.948941
-0.623026 2.80453 -2.75721
2725.58 0 0
0.932708 -0.206603 0.295585
-0.188486 -0.978048 -0.0888579
0.307454 0.0271649 -0.951175
-0.611136 2.82043 -2.75377
2725.58 0 0
0.935989 -0.201031 0.288983
-0.183403 -0.979169 -0.0871339
0.30048 0.0285561 -0.953361
-0.599427 2.83666 -2.75078
2725.58 0 0
0.93919 -0.195443 0.282356
-0.178301 -0.980259 -0.085446
0.293482 0.0299056 -0.955497
-0.587908 2.85321 -2.74821
2725.58 0 0
0.94231 -0.189839 0.275704
-0.173181 -0.981319 -0.0837942
0.286461 0.0312133 -0.957583
-0.576589 2.87009 -2.74608
2725.58 0 0
0.94535 -0.18422 0.269028
-0.168043 -0.982349 -0.0821786
0.279418 0.0324792 -0.95962
-0.565477 2.88729 -2.74439
2725.58 0 0
0.94831 -0.178586 0.262328
-0.162888 -0.983347 -0.0805995
0.272354 0.0337031 -0.961607
-0.554584 2.9048 -2.74312
2725.58 0 0
0.951188 -0.172937 0.255605
-0.157716 -0.984315 -0.0790569
0.265268 0.0348849 -0.963544
-0.543916 2.92264 -2.74227
2725.58 0 0
0.956701 -0.161599 0.242092
-0.147322 -0.986158 -0.076082
0.251036 0.0371222 -0.967266
-0.523296 2.95925 -2.74185
2725.58 0 0
0.960673 -0.153492 0.231402
-0.138016 -0.987051 -0.0817468
0.240953 0.0465949 -0.969418
-0.532961 2.95531 -2.75788
2725.58 0 0
0.964456 -0.145268 0.220731
-0.128757 -0.987807 -0.0875103
0.230752 0.0559791 -0.971401
-0.542948 2.95152 -2.77446
2725.58 0 0
0.968047 -0.13693 0.210083
-0.11955 -0.988428 -0.0933707
0.220437 0.0652719 -0.973215
-0.553278 2.94786 -2.79159
2725.58 0 0
0.971447 -0.128479 0.199461
-0.110395 -0.988912 -0.0993267
0.210011 0.0744711 -0.974859
-0.563967 2.94433 -2.80926
2725.58 0 0
0.974653 -0.119919 0.188866
-0.101296 -0.98926 -0.105377
0.199475 0.0835742 -0.976333
-0.575033 2.94091 -2.82747
2725.58 0 0
0.977666 -0.111251 0.178303
-0.0922557 -0.989471 -0.111519
0.188832 0.092579 -0.977636
-0.586495 2.93758 -2.84623
2725.58 0 0
0.980485 -0.102477 0.167773
-0.0832751 -0.989545 -0.117752
0.178086 0.101483 -0.978768
-0.598369 2.93433 -2.86551
2725.58 0 0
0.983108 -0.0935999 0.15728
-0.0743571 -0.989483 -0.124075
0.167239 0.110284 -0.979729
-0.610674 2.93114 -2.88533
2725.58 0 0
0.985536 -0.0846217 0.146825
-0.0655038 -0.989284 -0.130485
0.156294 0.11898 -0.980518
-0.623426 2.92801 -2.90567
2725.58 0 0
0.987768 -0.0755447 0.136412
-0.0567177 -0.988949 -0.136981
0.145253 0.127569 -0.981136
-0.636642 2.92491 -2.92654
2725.58 0 0
0.989802 -0.0663712 0.126043
-0.0480008 -0.988477 -0.143562
0.134119 0.136048 -0.981582
-0.650338 2.92184 -2.94791
2725.58 0 0
0.991639 -0.0571036 0.115722
-0.0393556 -0.987868 -0.150225
0.122896 0.144415 -0.981856
-0.664532 2.91877 -2.96979
2725.58 0 0
0.993278 -0.0477443 0.10545
-0.0307841 -0.987123 -0.156969
0.111586 0.152668 -0.981958
-0.679239 2.91569 -2.99218
2725.58 0 0
0.994718 -0.0382956 0.0952296
-0.0222885 -0.986243 -0.163793
0.100192 0.160805 -0.981887
-0.694474 2.91258 -3.01505
2725.58 0 0
0.99596 -0.0287599 0.0850645
-0.0138711 -0.985227 -0.170694
0.088717 0.168824 -0.981646
-0.710254 2.90944 -3.03841
2725.58 0 0
0.997003 -0.0191398 0.0749568
-0.00553393 -0.984075 -0.177671
0.0771636 0.176723 -0.981231
-0.726594 2.90624 -3.06225
2725.58 0 0
0.997847 -0.00943758 0.0649091
0.00272081 -0.982787 -0.184721
0.0655351 0.1845 -0.980645
-0.743509 2.90297 -3.08656
2725.58 0 0
0.998491 0.000344184 0.0549239
0.010891 -0.981365 -0.191844
0.0538344 0.192153 -0.979888
-0.761013 2.89961 -3.11132
2725.58 0 0
0.998935 0.010203 0.0450039
0.0189746 -0.979808 -0.199037
0.0420644 0.199679 -0.978958
-0.77912 2.89615 -3.13653
2725.58 0 0
0.999179 0.0201364 0.0351515
0.0269696 -0.978117 -0.206299
0.0302282 0.207078 -0.977857
-0.797845 2.89256 -3.16218
2725.58 0 0
0.999224 0.0301417 0.0253693
0.0348738 -0.976293 -0.213627
0.0183288 0.214346 -0.976586
-0.817202 2.88885 -3.18826
2725.58 0 0
0.999068 0.0402166 0.0156598
0.0426853 -0.974334 -0.22102
0.00636919 0.221483 -0.975143
-0.837203 2.88498 -3.21475
2725.58 0 0
0.998713 0.0503582 0.00602542
0.050402 -0.972244 -0.228476
-0.00564747 0.228486 -0.973531
-0.857862 2.88094 -3.24165
2725.58 0 0
0.998158 0.0605642 -0.00353132
0.058022 -0.970021 -0.235993
-0.0177182 0.235353 -0.971749
-0.87919 2.87672 -3.26894
2725.58 0 0
0.997403 0.0708318 -0.013008
0.0655434 -0.967666 -0.243569
-0.0298398 0.242084 -0.969796
-0.901201 2.87229 -3.29661
2725.58 0 0
0.996449 0.0811585 -0.0224022
0.0729642 -0.965181 -0.251202
-0.0420093 0.248676 -0.967675
-0.923907 2.86765 -3.32465
2725.58 0 0
0.995296 0.0915415 -0.0317115
0.0802825 -0.962564 -0.25889
-0.0542235 0.255127 -0.965386
-0.947318 2.86277 -3.35304
2725.58 0 0
0.993944 0.101978 -0.0409335
0.0874964 -0.959819 -0.266632
-0.0664794 0.261435 -0.962929
-0.971446 2.85765 -3.38177
2725.58 0 0
0.990645 0.123003 -0.0591064
0.101604 -0.95394 -0.282266
-0.0911034 0.27362 -0.957513
-1.02189 2.84658 -3.44019
2725.58 0 0
0.990095 0.125357 -0.06322
0.102674 -0.953628 -0.282933
-0.0957561 0.273639 -0.957053
-1.00704 2.84216 -3.42724
2725.58 0 0
0.989523 0.127712 -0.0673308
0.103741 -0.953313 -0.283604
-0.100407 0.273647 -0.956574
-0.992071 2.83781 -3.41451
2725.58 0 0
0.988928 0.130066 -0.0714386
0.104805 -0.952996 -0.284279
-0.105056 0.273645 -0.956076
-0.976994 2.83354 -3.402
2725.58 0 0
0.988311 0.13242 -0.0755432
0.105864 -0.952676 -0.284959
-0.109703 0.273631 -0.955558
-0.961809 2.82933 -3.38972
2725.58 0 0
0.98767 0.134774 -0.0796446
0.10692 -0.952353 -0.285643
-0.114347 0.273606 -0.955021
-0.946518 2.82519 -3.37766
2725.58 0 0
0.987007 0.137127 -0.0837427
0.107973 -0.952027 -0.286332
-0.118989 0.273569 -0.954464
-0.931122 2.82112 -3.36583
2725.58 0 0
0.986322 0.139479 -0.0878374
0.109022 -0.951699 -0.287024
-0.123629 0.273522 -0.953887
-0.915624 2.81712 -3.35423
2725.58 0 0
0.985613 0.141831 -0.0919286
0.110067 -0.951368 -0.287722
-0.128266 0.273464 -0.953292
-0.900026 2.81319 -3.34286
2725.58 0 0
0.984882 0.144182 -0.0960162
0.111108 -0.951035 -0.288423
-0.1329 0.273394 -0.952677
-0.884329 2.80933 -3.33171
2725.58 0 0
0.984128 0.146532 -0.1001
0.112146 -0.950698 -0.289128
-0.137532 0.273314 -0.952042
-0.868535 2.80554 -3.3208
2725.58 0 0
0.983352 0.148882 -0.10418
0.11318 -0.95036 -0.289838
-0.14216 0.273222 -0.951388
-0.852648 2.80182 -3.31011
2725.58 0 0
0.982553 0.15123 -0.108256
0.11421 -0.950018 -0.290553
-0.146786 0.273119 -0.950715
-0.836667 2.79817 -3.29966
2725.58 0 0
0.981731 0.153578 -0.112329
0.115237 -0.949674 -0.291271
-0.151408 0.273005 -0.950023
-0.820595 2.79458 -3.28943
2725.58 0 0
0.980887 0.155925 -0.116397
0.116259 -0.949327 -0.291993
-0.156028 0.27288 -0.949311
-0.804435 2.79107 -3.27944
2725.58 0 0
0.98002 0.158271 -0.120461
0.117278 -0.948979 -0.29272
-0.160644 0.272744 -0.94858
-0.788188 2.78762 -3.26968
2725.58 0 0
0.979131 0.160616 -0.12452
0.118293 -0.948627 -0.293451
-0.165256 0.272597 -0.947829
-0.771856 2.78425 -3.26016
2725.58 0 0
0.978219 0.16296 -0.128576
0.119303 -0.948272 -0.294186
-0.169865 0.272439 -0.94706
-0.755441 2.78094 -3.25086
2725.58 0 0
0.977285 0.165302 -0.132627
0.12031 -0.947916 -0.294925
-0.174471 0.27227 -0.946271
-0.738945 2.7777 -3.24181
2725.58 0 0
0.976328 0.167643 -0.136673
0.121313 -0.947556 -0.295669
-0.179072 0.272089 -0.945463
-0.72237 2.77453 -3.23299
2725.58 0 0
0.975349 0.169983 -0.140715
0.122312 -0.947194 -0.296416
-0.18367 0.271898 -0.944635
-0.705717 2.77143 -3.2244
2725.58 0 0
0.974347 0.172322 -0.144752
0.123307 -0.94683 -0.297168
-0.188264 0.271695 -0.943789
-0.68899 2.7684 -3.21605
2725.58 0 0
0.973323 0.17466 -0.148784
0.124298 -0.946463 -0.297923
-0.192854 0.271482 -0.942924
-0.67219 2.76543 -3.20794
2725.58 0 0
0.972276 0.176995 -0.152811
0.125285 -0.946093 -0.298683
-0.197439 0.271257 -0.942039
-0.655318 2.76253 -3.20007
2725.58 0 0
0.971208 0.17933 -0.156833
0.126268 -0.94572 -0.299446
-0.20202 0.271021 -0.941135
-0.638377 2.7597 -3.19243
2725.58 0 0
0.970116 0.181663 -0.160851
0.127247 -0.945346 -0.300214
-0.206597 0.270775 -0.940212
-0.621369 2.75694 -3.18503
2725.58 0 0
0.969003 0.183994 -0.164862
0.128222 -0.944969 -0.300986
-0.21117 0.270517 -0.93927
-0.604296 2.75425 -3.17788
2725.58 0 0
0.967867 0.186324 -0.168869
0.129193 -0.94459 -0.301761
-0.215737 0.270248 -0.938309
-0.58716 2.75162 -3.17096
2725.58 0 0
0.966709 0.188652 -0.17287
0.130159 -0.944207 -0.302541
-0.2203 0.269968 -0.937328
-0.569962 2.74906 -3.16428
2725.58 0 0
0.964326 0.193302 -0.180857
0.132079 -0.943436 -0.304112
-0.229412 0.269375 -0.935311
-0.535391 2.74414 -3.15164
2725.58 0 0
0.962579 0.196687 -0.186431
0.133689 -0.943034 -0.304653
-0.235732 0.268328 -0.93404
-0.527128 2.73982 -3.14881
2725.58 0 0
0.960787 0.200065 -0.191996
0.135294 -0.942628 -0.305203
-0.242041 0.267259 -0.932732
-0.518837 2.73556 -3.14624
2725.58 0 0
0.958951 0.203435 -0.197551
0.136895 -0.942215 -0.305762
-0.248339 0.266167 -0.931388
-0.510519 2.73138 -3.14395
2725.58 0 0
0.957072 0.206797 -0.203097
0.138491 -0.941797 -0.306331
-0.254624 0.265054 -0.930007
-0.502179 2.72727 -3.14192
2725.58 0 0
0.955149 0.210151 -0.208632
0.140082 -0.941373 -0.306909
-0.260898 0.263918 -0.92859
-0.493821 2.72323 -3.14017
2725.58 0 0
0.953182 0.213496 -0.214157
0.141668 -0.940944 -0.307496
-0.26716 0.262761 -0.927137
-0.485446 2.71926 -3.13869
2725.58 0 0
0.951172 0.216834 -0.219672
0.14325 -0.940509 -0.308093
-0.273408 0.261581 -0.925647
-0.477061 2.71537 -3.13749
2725.58 0 0
0.949118 0.220163 -0.225175
0.144826 -0.94007 -0.308698
-0.279644 0.26038 -0.924122
-0.468667 2.71155 -3.13655
2725.58 0 0
0.94702 0.223483 -0.230668
0.146397 -0.939624 -0.309313
-0.285867 0.259157 -0.922561
-0.460267 2.70781 -3.13589
2725.58 0 0
0.94488 0.226794 -0.236149
0.147963 -0.939173 -0.309937
-0.292076 0.257912 -0.920963
-0.451866 2.70413 -3.1355
2725.58 0 0
0.942696 0.230096 -0.241618
0.149524 -0.938717 -0.31057
-0.298272 0.256645 -0.91933
-0.443467 2.70053 -3.13539
2725.58 0 0
0.94047 0.23339 -0.247076
0.15108 -0.938255 -0.311212
-0.304454 0.255357 -0.917661
-0.435073 2.697 -3.13554
2725.58 0 0
0.9382 0.236673 -0.252521
0.15263 -0.937788 -0.311863
-0.310621 0.254047 -0.915956
-0.426687 2.69354 -3.13597
2725.58 0 0
0.935887 0.239948 -0.257954
0.154175 -0.937315 -0.312523
-0.316774 0.252716 -0.914215
-0.418314 2.69015 -3.13667
2725.58 0 0
0.933532 0.243213 -0.263375
0.155714 -0.936837 -0.313191
-0.322912 0.251363 -0.912439
-0.409956 2.68683 -3.13764
2725.58 0 0
0.931134 0.246468 -0.268782
0.157248 -0.936354 -0.313869
-0.329034 0.249989 -0.910627
-0.401617 2.68359 -3.13888
2725.58 0 0
0.928693 0.249713 -0.274177
0.158776 -0.935866 -0.314556
-0.335141 0.248593 -0.90878
-0.393301 2.68041 -3.1404
2725.58 0 0
0.92621 0.252948 -0.279558
0.160298 -0.935372 -0.315252
-0.341233 0.247177 -0.906898
-0.38501 2.67731 -3.14218
2725.58 0 0
0.923684 0.256173 -0.284925
0.161815 -0.934873 -0.315956
-0.347309 0.245739 -0.90498
-0.376748 2.67428 -3.14424
2725.58 0 0
0.921117 0.259388 -0.290279
0.163325 -0.934369 -0.316669
-0.353368 0.24428 -0.903028
-0.368519 2.67132 -3.14657
2725.58 0 0
0.918507 0.262593 -0.295618
0.16483 -0.93386 -0.317391
-0.359411 0.242799 -0.90104
-0.360326 2.66843 -3.14917
2725.58 0 0
0.915855 0.265786 -0.300944
0.166329 -0.933345 -0.318122
-0.365437 0.241298 -0.899017
-0.352172 2.6656 -3.15204
2725.58 0 0
0.913162 0.268969 -0.306254
0.167822 -0.932825 -0.318862
-0.371446 0.239776 -0.896959
-0.344061 2.66285 -3.15517
2725.58 0 0
0.910426 0.272141 -0.31155
0.169308 -0.9323 -0.31961
-0.377437 0.238233 -0.894867
-0.335996 2.66017 -3.15858
2725.58 0 0
0.907649 0.275302 -0.316831
0.170789 -0.931771 -0.320367
-0.383411 0.236669 -0.892739
-0.327981 2.65756 -3.16226
2725.58 0 0
0.904831 0.278452 -0.322096
0.172263 -0.931236 -0.321132
-0.389367 0.235085 -0.890578
-0.320019 2.65501 -3.1662
2725.58 0 0
0.901971 0.28159 -0.327346
0.173731 -0.930696 -0.321906
-0.395305 0.23348 -0.888381
-0.312113 2.65254 -3.17041
2725.58 0 0
0.89907 0.284717 -0.33258
0.175192 -0.930151 -0.322688
-0.401224 0.231854 -0.886151
-0.304266 2.65013 -3.17489
2725.58 0 0
0.893145 0.290936 -0.343
0.178096 -0.929045 -0.324279
-0.413007 0.228541 -0.881586
-0.288766 2.64552 -3.18464
2725.58 0 0
0.888829 0.295587 -0.350159
0.180881 -0.928405 -0.324572
-0.421028 0.225152 -0.878659
-0.283847 2.64569 -3.16904
2725.58 0 0
0.884432 0.300205 -0.357291
0.18366 -0.927748 -0.324888
-0.429009 0.221721 -0.875666
-0.278685 2.64597 -3.15387
2725.58 0 0
0.879955 0.304789 -0.364394
0.186433 -0.927077 -0.325225
-0.436946 0.218248 -0.872609
-0.273289 2.64636 -3.13912
2725.58 0 0
0.875398 0.309339 -0.371468
0.189199 -0.92639 -0.325585
-0.44484 0.214735 -0.869486
-0.267666 2.64686 -3.12481
2725.58 0 0
0.87076 0.313855 -0.378512
0.191959 -0.925687 -0.325966
-0.45269 0.21118 -0.866299
-0.261823 2.64747 -3.11093
2725.58 0 0
0.866044 0.318337 -0.385525
0.194712 -0.924971 -0.326369
-0.460495 0.207584 -0.863049
-0.255771 2.6482 -3.09749
2725.58 0 0
0.861249 0.322783 -0.392507
0.197457 -0.924238 -0.326795
-0.468254 0.203948 -0.859734
-0.249516 2.64904 -3.08448
2725.58 0 0
0.856375 0.327194 -0.399457
0.200195 -0.923491 -0.327242
-0.475967 0.200272 -0.856357
-0.243066 2.65 -3.07192
2725.58 0 0
0.851423 0.331569 -0.406375
0.202925 -0.922728 -0.327711
-0.483633 0.196557 -0.852916
-0.23643 2.65108 -3.05981
2725.58 0 0
0.846394 0.335908 -0.41326
0.205647 -0.921951 -0.328201
-0.491251 0.192802 -0.849412
-0.229617 2.65228 -3.04814
2725.58 0 0
0.841287 0.340209 -0.420111
0.20836 -0.921159 -0.328714
-0.49882 0.189008 -0.845846
-0.222634 2.65361 -3.03692
2725.58 0 0
0.836104 0.344474 -0.426927
0.211065 -0.920352 -0.329248
-0.506341 0.185176 -0.842217
-0.215489 2.65505 -3.02615
2725.58 0 0
0.830845 0.348701 -0.433709
0.213762 -0.91953 -0.329803
-0.513811 0.181305 -0.838526
-0.208192 2.65662 -3.01583
2725.58 0 0
0.825511 0.352891 -0.440455
0.216449 -0.918694 -0.33038
-0.521231 0.177396 -0.834774
-0.20075 2.65832 -3.00596
2725.58 0 0
0.820101 0.357042 -0.447164
0.219127 -0.917843 -0.330979
-0.5286 0.17345 -0.830961
-0.193171 2.66014 -2.99655
2725.58 0 0
0.814616 0.361154 -0.453837
0.221795 -0.916978 -0.331599
-0.535917 0.169467 -0.827088
-0.185466 2.66209 -2.9876
2725.58 0 0
0.809058 0.365227 -0.460472
0.224454 -0.916099 -0.332241
-0.543181 0.165447 -0.823153
-0.17764 2.66417 -2.97911
2725.58 0 0
0.803425 0.369261 -0.46707
0.227103 -0.915205 -0.332904
-0.550393 0.16139 -0.819159
-0.169703 2.66638 -2.97108
2725.58 0 0
0.79772 0.373255 -0.473628
0.229741 -0.914297 -0.333588
-0.55755 0.157298 -0.815105
-0.161665 2.66872 -2.9635
2725.58 0 0
0.791942 0.377209 -0.480147
0.232369 -0.913375 -0.334293
-0.564652 0.153169 -0.810991
-0.153532 2.67119 -2.95639
2725.58 0 0
0.786092 0.381122 -0.486626
0.234986 -0.912438 -0.33502
-0.5717 0.149006 -0.806819
-0.145313 2.67379 -2.94975
2725.58 0 0
0.780171 0.384994 -0.493065
0.237592 -0.911488 -0.335767
-0.578691 0.144807 -0.802588
-0.137018 2.67653 -2.94356
2725.58 0 0
0.774178 0.388825 -0.499463
0.240187 -0.910524 -0.336536
-0.585626 0.140574 -0.798299
-0.128654 2.6794 -2.93784
2725.58 0 0
0.768115 0.392615 -0.505819
0.242771 -0.909546 -0.337325
-0.592504 0.136307 -0.793952
-0.12023 2.68241 -2.93259
2725.58 0 0
0.761983 0.396362 -0.512132
0.245343 -0.908554 -0.338136
-0.599324 0.132006 -0.789547
-0.111755 2.68556 -2.9278
2725.58 0 0
0.755781 0.400068 -0.518403
0.247902 -0.907549 -0.338967
-0.606086 0.127671 -0.785086
-0.103237 2.68884 -2.92348
2725.58 0 0
0.74951 0.40373 -0.52463
0.25045 -0.906531 -0.339819
-0.612789 0.123304 -0.780568
-0.0946846 2.69226 -2.91962
2725.58 0 0
0.743171 0.40735 -0.530813
0.252985 -0.905499 -0.340692
-0.619432 0.118904 -0.775994
-0.0861057 2.69582 -2.91623
2725.58 0 0
0.730291 0.414459 -0.543046
0.258018 -0.903394 -0.342498
-0.632536 0.110008 -0.766678
-0.0689058 2.70336 -2.91085
2725.58 0 0
0.722509 0.418431 -0.550361
0.26162 -0.902329 -0.342575
-0.63995 0.103528 -0.76141
-0.0740962 2.70023 -2.87666
2725.58 0 0
0.714634 0.422329 -0.557617
0.265214 -0.901237 -0.342686
-0.647271 0.0970073 -0.756062
-0.0785738 2.69706 -2.84283
2725.58 0 0
0.706669 0.426151 -0.564814
0.268799 -0.900119 -0.34283
-0.654497 0.0904465 -0.750635
-0.0823481 2.69386 -2.80937
2725.58 0 0
0.698614 0.429898 -0.57195
0.272374 -0.898976 -0.343009
-0.661628 0.0838465 -0.74513
-0.0854286 2.69063 -2.77629
2725.58 0 0
0.69047 0.433568 -0.579025
0.275939 -0.897807 -0.343221
-0.668662 0.0772083 -0.739546
-0.0878221 2.68738 -2.7436
2725.58 0 0
0.682238 0.437162 -0.586038
0.279493 -0.896613 -0.343467
-0.6756 0.0705328 -0.733887
-0.08954 2.68411 -2.71131
2725.58 0 0
0.67392 0.440679 -0.592987
0.283036 -0.895393 -0.343747
-0.682438 0.0638209 -0.728151
-0.0905888 2.68083 -2.67944
2725.58 0 0
0.665516 0.444118 -0.599872
0.286568 -0.894149 -0.34406
-0.689178 0.0570734 -0.722341
-0.0909805 2.67754 -2.64799
2725.58 0 0
0.657028 0.44748 -0.606692
0.290088 -0.892879 -0.344407
-0.695818 0.0502914 -0.716455
-0.0907224 2.67425 -2.61697
2725.58 0 0
0.648458 0.450762 -0.613446
0.293595 -0.891584 -0.344788
-0.702357 0.0434756 -0.710496
-0.0898254 2.67096 -2.58639
2725.58 0 0
0.639805 0.453966 -0.620133
0.297089 -0.890266 -0.345202
-0.708793 0.036627 -0.704465
-0.0882993 2.66768 -2.55627
2725.58 0 0
0.631071 0.45709 -0.626752
0.30057 -0.888923 -0.34565
-0.715128 0.0297465 -0.698361
-0.0861547 2.66441 -2.52661
2725.58 0 0
0.622257 0.460134 -0.633303
0.304037 -0.887556 -0.346131
-0.721358 0.0228352 -0.692186
-0.0834004 2.66115 -2.49743
2725.58 0 0
0.613365 0.463098 -0.639783
0.307489 -0.886164 -0.346646
-0.727484 0.0158938 -0.68594
-0.080047 2.65792 -2.46872
2725.58 0 0
0.604396 0.465982 -0.646194
0.310927 -0.884749 -0.347193
-0.733505 0.00892329 -0.679625
-0.0761057 2.65471 -2.44051
2725.58 0 0
0.595351 0.468784 -0.652532
0.314349 -0.88331 -0.347774
-0.73942 0.00192465 -0.673241
-0.0715872 2.65153 -2.4128
2725.58 0 0
0.586231 0.471506 -0.658799
0.317756 -0.881848 -0.348389
